id	date	score	known	title	first_author	n_authors	comment	jref	cats
2602.08243	2026-02-09	11	yes	Discrete Adjoint Schrödinger Bridge Sampler	Wei Guo	9			stat.ML,cs.LG
2604.08580	2026-03-28	10	yes	Adjoint Matching through the Lens of the Stochastic Maximum Principle in Optimal Control	Carles Domingo-Enrich	2			math.OC,cs.LG
2608.25838	2026-08-26	10	yes	Hard-Constrained Sampling on Embedded Riemannian Manifolds via Adjoint Schrödinger Bridges	Mattia Mosso	3			eess.SY
2511.06239	2025-11-09	7	yes	Functional Adjoint Sampler: Scalable Sampling on Infinite Dimensional Spaces	Byoungwoo Park	3			stat.ML,cs.LG
2601.21026	2026-01-28	6		Diffusion-based Annealed Boltzmann Generators : benefits, pitfalls and hopes	Louis Grenioux	2	TMLR camera ready version		stat.ML,cs.LG
2602.03729	2026-02-03	6		Efficient Training of Boltzmann Generators Using Off-Policy Log-Dispersion Regularization	Henrik Schopmans	3			cs.LG
2605.11480	2026-05-12	6		Efficient Adjoint Matching for Fine-tuning Diffusion Models	Jeongwoo Shin	8			cs.LG
2606.27361	2026-06-25	6		Autoregressive Boltzmann Generators	Danyal Rehman	5	ICML 2026 (Spotlight)		cs.LG,cs.AI
2509.25486	2025-09-29	5		Scalable Boltzmann Generators for equilibrium sampling of large-scale materials	Maximilian Schebek	3			cond-mat.stat-mech,cs.LG
2510.02315	2025-10-02	5		FOCUS: Optimal Control for Multi-Entity World Modeling in Text-to-Image Generation	Eric Tillmann Bill	3	Project Page: https://ericbill21.github.io/FOCUS/		cs.CV
2510.03824	2025-10-04	5		Proximal Diffusion Neural Sampler	Wei Guo	5	Accepted at ICLR 2026 (https://openreview.net/forum?id=XTHQqS7ObC)		cs.LG,cs.AI,stat.ML
2510.18460	2025-10-21	5		Learning Boltzmann Generators via Constrained Mass Transport	Christopher von Klitzing	5			cs.LG
2512.16607	2025-12-18	5		Boltzmann generators for amorphous particle systems	Louis Grenioux	5	30 pages, 10 figures. V2 considerably expands the results compared to v1		stat.ML,cond-mat.stat-mech,cs.LG
2602.05961	2026-02-05	5		Discrete diffusion samplers and bridges: Off-policy algorithms and applications in latent spaces	Arran Carter	5	ICML 2026. Code: https://github.com/mmacosha/offpolicy-discrete-diffusion-samplers-and-bridges		cs.LG,stat.ML
2602.07132	2026-02-06	5	yes	Discrete Adjoint Matching	Oswin So	5	ICLR 2026		stat.ML,cs.LG
2604.05303	2026-04-07	5		Jeffreys Flow: Robust Boltzmann Generators for Rare Event Sampling via Parallel Tempering Distillation	Guang Lin	4			cs.LG,math.NA,physics.comp-ph
2605.06156	2026-05-07	5		Entropy-Regularized Adjoint Matching for Offline Reinforcement Learning	Abdelghani Ghanem	2			cs.LG,cs.AI
2605.27079	2026-05-26	5		Trust Region Q Adjoint Matching	Yonghoon Dong	5			cs.LG,cs.AI,cs.RO
2606.13790	2026-06-11	5		Stochastic Path Sampler For Lattice Field Theory	Shiyang Chen	5	11 figures, 32 pages		hep-lat
2607.06609	2026-07-07	5		D2PO: Optimizing Diffusion Samplers via Dynamic Preference	Jinkyu Kim	3	Accepted to ECCV 2026		cs.LG,cs.AI
2607.19198	2026-07-21	5		ATLAS: A Foundation Neural Sampler for Amorphous Materials	Mouyang Cheng	7			cond-mat.mtrl-sci,cs.LG,physics.comp-ph
2509.14575	2025-09-18	4		Learning Neural Pushforward Samplers for Distributions from Fokker-Planck Equations by Weak Adversarial Training	Andrew Qing He	2	10 pages, 2 figures		math.NA
2512.05251	2025-12-04	4		One-Step Diffusion Samplers via Self-Distillation and Deterministic Flow	Pascal Jutras-Dube	4	Accepted to the 29th International Conference on Artificial Intelligence and Statistics (AISTATS 2026)		stat.ML,cs.LG
2512.18147	2025-12-20	4		Estimating Solvation Free Energies with Boltzmann Generators	Maximilian Schebek	4			cond-mat.stat-mech,cs.LG,physics.comp-ph
2601.14234	2026-01-20	4		Q-learning with Adjoint Matching	Qiyang Li	2	32 pages, 8 figures, 7 tables		cs.LG,cs.AI,cs.RO
2602.18482	2026-02-10	4		Boltzmann Generators for Condensed Matter via Riemannian Flow Matching	Emil Hoffmann	5	Published as a workshop paper at AI4MAT, ICLR 2026		physics.comp-ph,cond-mat.stat-mech,cs.LG
2602.10637	2026-02-11	4		Coarse-Grained Boltzmann Generators	Weilong Chen	4	Accepted at ICML 2026		cs.LG,cond-mat.stat-mech,physics.chem-ph
2603.05109	2026-03-05	4		Sampling the Liquid-Gas Critical Point with Boltzmann Generators	Luigi de Santis	3		J. Chem. Phys. 164, 094108 (2026)	cond-mat.stat-mech,cond-mat.dis-nn,cond-mat.soft
2603.13330	2026-03-05	4		RBF-Solver: A Multistep Sampler for Diffusion Probabilistic Models via Radial Basis Functions	Soochul Park	6	49 pages , 5 figures , Preprint		cs.LG,cs.CV
2605.00229	2026-04-30	4		A unified perspective on fine-tuning and sampling with diffusion and flow models	Carles Domingo-Enrich	3			stat.ML,cs.LG,math.OC
2605.06583	2026-05-07	4		Improved techniques for fine-tuning flow models via adjoint matching: a deterministic control pipeline	Zhengyi Guo	4			cs.AI
2605.10759	2026-05-11	4		Reinforce Adjoint Matching: Scaling RL Post-Training of Diffusion and Flow-Matching Models	Andreas Bergmeister	5			cs.LG,cs.CV
2605.21722	2026-05-20	4		MetaDNS: Enhancing Exploration in Discrete Neural Samplers via Well-Tempered Metadynamics	Xiaochen Du	10	Accepted at ICML 2026		cond-mat.stat-mech,cond-mat.mtrl-sci,cs.LG
2606.22630	2026-06-21	4		Scalable Maximum Entropy Reinforcement Learning for Diffusion Policies via Adjoint Matching	Serge Thilges	5			cs.LG
2606.29110	2026-06-27	4		Few-Step Boltzmann Generators via Scalable Likelihood Flow Maps	RuiKang OuYang	10			cs.LG,stat.ML
2607.22192	2026-07-24	4		Producing a complete nuclear data library for adjoint Monte Carlo simulations	Paul Rovel	4			physics.comp-ph
2608.19116	2026-08-19	4		JANUS: A Multi-modal Foundation Neural Sampler for Disordered Materials	Denis Blessing	7			cond-mat.mtrl-sci
2510.04525	2025-10-06	3		Demystifying MaskGIT Sampler and Beyond: Adaptive Order Selection in Masked Diffusion	Satoshi Hayakawa	5	23 pages, fixed cleveref-related issue	Transactions on Machine Learning Research, 2026	cs.LG,math.PR,stat.ML
2512.24927	2025-12-31	3		Are First-Order Diffusion Samplers Really Slower? A Fast Forward-Value Approach	Yuchen Jiao	4			stat.ML,cs.LG,math.ST
